0.158623264400062;-1.14588192935147;1.9522753700366;-1.2643508281801;2.58521011416426;-0.33637977103078;-1.4166743183754;2.10735257223448;1.82893516546771;-3.34623102654549;-3.70876121812189;2.00921562864758;-0.56171463205853;4.10031431650725;2.60316495489163;4.09009439853838;-3.01329716164465;1.97740623346751;4.17338035463231;-2.95024747453407;-2.22930382322317;-0.999875089487917;0.665346915884917;-2.47560929118803;-1.18734753615854;3.14807987892344;0.5480278382177;-1.95910298154049;2.31674243216641;-1.09587027434386;1.71701309351833;1.22257066601356;4.08551855824663;-2.33182614917721;-3.95046387823158;-3.39981414929179;0.0193415056500026;-1.62203005882981;0.548990483852116;-3.1559057596275;-1.67404446818227;-1.74428296863251;2.87348750280576;-0.250020399163139;2.64601855053251;-0.249440996092981;-2.93287408150688;4.30264313101251;1.65957803012618;-0.214662760932008;-1.09843508840738;3.14767301778288;-1.673099360001;-3.31720116229121;-1.364558249979;-1.59954994601243;-2.28316234825799;2.76408304200897;3.10535632822482;2.1022132760779;1.47771215157277;2.33283833970716;1.31918371163389;2.42503099087353;1.66630355964088;1.44529992422679;2.35647233224422;2.15691479529263;3.44923356379118;2.15706666030118;-0.95882261615937
0.593087670559743;-1.48080785345914;1.89727201817946;1.23041956393874;2.43807495454124;0.205976429259239;0.266813978008697;3.59530013388677;4.03683076127228;-0.313080579638846;-2.24578440809389;4.01795135369865;-0.4163789735236;2.93887443150436;4.24222638431379;5.60335298499482;-0.944812514216506;3.29066935939382;3.2253780489763;-1.75988946803584;-0.781840033443032;-2.55358079348458;3.42140665879698;-1.06366009191169;-1.48841647741054;3.64848344328975;2.33461229175099;-1.16039160724148;1.90310192685283;-1.11167301562427;2.16877238521492;2.61777763910428;2.62944514435323;-0.732953234962597;0.448816614288248;-1.41839913346837;0.531905488067531;-0.85655850123794;4.06257027410022;-0.687431769606669;-2.08693398729507;0.367245027761743;2.70955336168269;2.15135093896427;2.20068014006868;0.995092204138769;-0.671084965519868;2.88999972118911;2.37442763051223;0.354889411967808;1.28507762543415;2.29165431166391;1.83515213627631;-2.10388034306481;-0.174186039481593;-0.876629549449199;-0.579732211843469;2.5412082718538;3.62927513739395;2.69875233306686;5.02789970176377;4.46169304277056;0.94885125439807;2.37680880375681;1.97577419064923;2.79148725941836;3.54936094698699;1.94745532059124;2.68292898970275;3.05879085487821;1.28594976885785
1.77976057489213;-0.919463437807039;1.21859336828198;-1.41233612899899;0.995595097805438;1.55449600058558;-3.63726076499761;1.20408439773679;1.79770998618923;-2.7976670018809;-3.28372405701776;3.31475983533138;-2.12575099401137;3.2925971574029;1.25964779481423;2.70589950130507;-0.919478114590998;2.92138304782735;2.63038104323395;-2.23260045948691;-0.878126238864351;-3.02187850239472;1.97856592354677;0.581593084677543;-1.2271244603238;1.89053204364215;1.47709942316223;0.118149230742066;2.82991292964112;-1.84421077394973;0.393798508574438;1.14951214930437;1.72470526247039;0.334387824217691;-0.577404338073463;-2.12152036600028;-1.57067784542665;-3.24041808279898;0.405790761731153;-0.674878872982479;-2.71272004528631;-0.209481312957888;2.7160076556066;-1.0041469047242;4.01135331072895;-2.5110297379449;-2.03579770630256;3.22241953682987;2.84077442653923;1.76942214570088;-0.4319344561967;3.15382890092884;-1.06039943034315;-3.44406218933134;-0.715654766551428;-0.639361235001477;0.574191334182475;2.91735286294669;3.42530384494908;2.31585622860784;2.98522647185206;1.97915387936031;0.330900933039415;3.57030220457883;3.96623806262727;2.37155149541803;3.05254166313173;1.87081865850279;3.21261106308663;3.47940991549016;-0.207288028708551
0.671311047065709;-2.83492017767127;-1.19230812408421;-3.02746215755249;-0.195380741442863;-0.691870692225457;-3.64202832686096;-0.732648984817791;0.251162391317118;-1.47685984915901;-2.76794122078265;2.38148002339895;-0.887391288796362;2.51717501690918;0.331275258913612;2.48049115220146;-5.68958922755392;-0.705770490459537;3.12556750667244;-2.35499150104026;-5.13510528481139;-3.53612288353585;0.514430873402699;-2.54065774169544;-1.17549065903413;0.163373838348263;2.02804160658339;-3.2840887313195;-0.108918615997995;-3.11124654122678;0.811062743647004;-0.786067477431617;0.00550806702102424;-1.93846031388253;-2.16766126072701;-5.54449519525997;-1.33159050443098;-2.29440717010303;-1.68493710969076;-4.2815726249139;-4.31302860486632;-0.618869124649578;1.34451604580415;-2.01940505226828;2.2590491710001;-3.27322262373363;-3.19976908371702;2.49126071027546;-0.403434843154536;-1.13878220998149;-2.30528385575926;0.499586100955852;-0.273122491829024;-2.14227630836719;-4.11875644174669;-4.62292963922254;-1.55979332457474;-1.56129543313696;0.0758810460688306;1.06048502951342;1.90369869153324;0.186626649468071;-0.349663872913133;1.60812740794669;-0.320216649813845;-0.367083671701317;2.04690548150868;0.19202887172757;2.34478287620938;0.784014578758793;-2.46333728394781
-1.69849960074765;-3.19971251582952;0.747287462310033;-0.28759998672181;0.669290492039795;1.51604167907167;-2.88938812885795;2.68621309025949;2.30773584105665;-0.734129215316228;-3.73232335837452;3.54132878449371;0.402614012157621;0.856565359128371;1.20995006444198;4.49889513387272;-3.96810426672716;1.6769108016286;3.30147262346399;-2.35659060940901;-2.55948582020714;-1.39764428166999;0.978622962344875;-0.314071317427725;0.345275466136136;1.66250689936321;0.351037505285342;-2.19650571360688;2.12118526357703;-1.53489406573811;2.66468614115988;0.678608244911321;4.26803935096787;-1.39419617130656;-2.26495876361804;-3.63122152109322;-1.68391010991393;-2.91857009828028;1.83550825765175;-2.70531120530842;-2.98490277261721;-0.761481660427491;3.72626718123854;0.327831454736963;2.88305115809111;-1.8959298216728;-0.808392357795421;2.9043554671013;2.19047322374806;-1.59230138717814;-0.78270865799421;0.670686396029528;-0.572428930839192;-4.14355472110129;-1.12628572086071;-2.99176932847592;-1.06779518792887;2.98003095378924;2.61595965547555;1.64751084124529;3.5027681423392;1.07317146902263;2.16007688633545;3.40933094594386;3.39720781131573;2.03217569316353;3.77254018345625;2.15925766936975;2.10245328506591;0.970903349384574;1.12887394247055
0.66260400824344;-8.28640239553796;-8.19431852195559;-9.1439109564846;-7.6443613164897;-6.26555248846047;-8.7821517378606;-6.75231767859221;-5.09296144209937;-9.12698244116749;-9.75545756860126;-5.46103127764148;-8.06191562746292;-6.5536215491228;-4.71920073134295;-4.85906618401376;-8.80143863399999;-4.75446184059481;-5.962778920964;-8.43748086023761;-11.3840006469898;-8.58023270542933;-7.16159878748268;-7.8454280335495;-10.2642985448923;-4.91100385956545;-6.556615319063;-7.54183307186632;-7.20726958757168;-9.38359847356947;-7.96308178766121;-6.22998088261053;-4.46316134254041;-9.34417293826842;-8.4269717441588;-11.0631364539008;-9.28775568172522;-8.81935782471901;-6.68520003336101;-9.62933331791631;-9.38450553100406;-6.64558174678878;-6.18204744759014;-7.03459774848206;-5.79301640382043;-8.33297133132593;-9.75301231491179;-4.1592045085564;-4.55931187506898;-6.14291368381837;-7.07540945537678;-3.71214840313222;-7.84404276424474;-10.5937460665164;-8.57347014592917;-8.50539512204516;-9.07409081743702;-6.01704752315925;-6.69060480288603;-4.07262983162465;-4.82417111493638;-6.92726269581238;-5.53682824017219;-3.72949113818539;-5.42770498534172;-4.66919859834598;-4.08544839397528;-5.80829311738065;-6.73254985144914;-4.97933042768456;-8.07823971769641
-1.88401263824751;-1.16703485342975;1.56757555168119;-0.287212781790809;1.46850031039833;1.55785549402496;-0.933469284502054;2.98244896669629;2.76985766998948;-1.79099609652115;-1.04713763115537;4.54973297157004;-0.727528731638796;3.99156621433482;1.10299865894952;4.1859881613641;-2.43157339660702;3.3137957374845;5.60480579002696;0.838088688295594;-1.4855272784363;-0.0127470551722386;2.19081818700745;-1.49834867573872;-0.077516007757351;5.54111518797565;2.74602287532839;-1.06546762587032;2.95304181335464;0.713424328206257;3.19389155650493;0.653775534781366;3.38592387859838;0.322363982465467;0.511431889095459;-1.42860146249949;1.93912249668362;-3.15355669382818;1.36174238576571;-1.77364479076712;-0.451394437958802;-0.7504816477906;4.88038695533125;1.04047003940315;5.53912395693911;-1.65503874404686;-0.0539583513025236;2.82839560487334;1.92881104926572;2.95368348727295;-0.0770686263883542;5.11496468107626;-0.0263882704477007;-0.998164746043941;0.643223573823584;-2.32917365560497;0.900756998915477;2.37020592325272;4.18720808340719;3.32301170563405;2.14203569456628;2.8904913329588;2.77252596210179;2.77120413003946;2.95920526387292;2.12780365229396;3.04866936468339;4.06745410644398;3.609133236666;3.41623121994105;1.94783369800703
-1.0759004370403;-2.3537875916494;0.525383937572239;-1.13225132406542;0.770179512838348;1.53280469389692;-4.42744951988078;0.524469539519591;1.6319465691817;-2.21110675684525;-3.48372160167042;3.45531043597542;-0.604613899963737;2.32071152226792;2.5562468795758;1.96449600172905;-1.63375088614809;2.75879713292901;3.48518185438947;-0.631398269000653;-3.4021280073668;-2.79557659840069;1.81665386508869;-1.73929515937096;-2.21114169428643;2.03220425241839;2.58045749381462;-2.55107487488714;2.68907875142008;-0.875616126718701;1.96253340547673;-0.20504404629759;3.98336740512821;-1.86378280045244;-3.034149294387;-2.36540784719096;-0.0101258202450293;-3.48391284312408;0.41281034881739;-2.78337111380579;-1.51629594484544;-0.731055371676513;2.41325530039613;-2.03615383658376;4.08893635378444;-1.47547951952492;-2.81083591051144;3.82795410448019;1.76867063567548;1.11402437884485;-0.920212947215897;0.953516831447711;1.67553606195117;-2.01315884217934;-1.96136068667855;-1.10130264948355;-1.05430545839196;0.466563618105417;0.61093782566523;1.26874444163489;1.1801531012814;3.50210453291619;-0.563964444146913;2.07985944315009;2.62797871357044;3.17002544917715;3.97678948887821;1.5116583190405;0.619002326085132;0.941428423262367;0.533115814294073
0.185290830429042;-1.66506250375465;-0.246029226046378;-1.19557676863387;2.7295816512916;1.41481854435949;-1.5223102353478;1.98209449255623;3.2907564047845;-2.61114601109563;-0.751525688079151;2.39225216811038;-2.40879861147908;1.91021908414447;1.99905637359426;3.3730165727522;-3.42726074624138;3.35239394874327;2.74215107236877;-2.99753498482565;-3.13683674605286;-2.96189684906582;-0.456232976694449;-1.46183801450756;0.0453923221380606;1.97201257531851;1.16047080056399;-1.28150290578926;0.558880013800916;-1.40505639052452;1.97663354520006;0.277010713744187;2.83386885799167;-1.92588489571651;-3.53230586722934;-1.85813302581043;0.388666551644203;-2.70078587772633;1.13892363151547;-3.49763615976224;-1.11071799176593;1.21312429628931;2.53178930072426;-1.85650761593284;1.99149567337482;-1.85697907673044;-2.49923065611672;1.61346843012507;-0.00505696104008849;-1.26575732899178;-0.266594005687246;3.07975562204384;1.04828433184932;-4.00111364746207;-1.90900270832823;-2.88254864906178;-1.43644368433991;3.28617199521858;2.15955705026749;3.66697146255207;2.86078685035865;1.79392169272544;-0.319890909116957;4.41420486716402;2.35993464420208;2.07641644710081;4.20932509275504;3.63805438838445;1.08529966616807;3.74544178149549;1.68893933803332
1.10370215394514;-1.83973540492025;-0.327336207662027;-0.571671721528761;0.889707002991874;0.887198773821944;-3.88129309013267;0.656993248423079;2.22109308163043;-3.02019899667408;-3.55534916426942;1.70213203733186;-2.2323316047016;4.03960879437276;-0.043809221352964;4.16068967890708;-2.68887093056326;2.98864856117663;3.68774724499235;-2.21357479408863;-2.17612475211612;-0.440260223040706;1.20523210671367;-0.479110066559256;-1.51491754020105;3.52456882798642;2.31060593569967;-1.12777314225968;2.85649060338295;-2.24721983987647;-0.00249790839908518;1.00094474488507;1.7576533360555;-2.02881916406299;-0.893135162844027;-3.64105640853731;-0.576696160818227;-2.36606851309895;2.3704425395183;-1.80720763252614;-3.0718307995098;1.24186678417403;1.09666096122998;0.344234088815628;2.41667336278535;-3.2379226895179;-2.92249909762367;4.52414664088777;1.3218527175186;-0.247522173914088;-1.23747881632469;1.49738224943455;-0.122239381545965;-2.61009726827394;-2.23750935093285;-1.34533725843076;-0.032265374224232;1.97260788011288;0.790751166558695;3.51485685627383;1.11985663176357;2.52152536910038;-0.702286448142742;3.93717580782016;3.680483926681;1.78897523445905;1.04239969075968;0.364434870355371;0.512343359089183;3.23597038373338;-0.111045636502402
1.22080008011962;-8.70506888033747;-9.74629075471374;-9.94652903216951;-6.94130529936138;-7.18303343512463;-9.74389370677101;-7.49053372805365;-6.60580266501867;-9.69968322873957;-10.6648581893112;-4.75653124635965;-9.60081982865995;-4.48733097523719;-5.78672695019866;-5.95452117106503;-10.4253171869592;-5.48427724356744;-7.28558183911477;-10.708764318681;-10.5506593064109;-10.7356274145109;-9.50881409857219;-9.10011129277604;-9.51855914033805;-4.59227613574675;-7.42994249453092;-9.0130762427879;-8.46153999578338;-9.20673398366505;-5.96836507754888;-7.48465346879812;-5.21920218895974;-8.03063360216926;-10.7165826053904;-12.2295084387765;-9.55830594425808;-12.2639889803677;-7.35608961428229;-12.7676381585724;-9.69190120807453;-9.08172922357048;-5.36101979753085;-10.3143753051667;-6.11947648732776;-9.93552646999675;-9.90358204759196;-4.48947383757822;-8.83128920766226;-7.65833740176778;-10.4876434709407;-7.11992745876427;-6.99866768422157;-11.7947338621397;-9.45391765539494;-11.3687636914469;-8.21935780798551;-7.46877166303637;-5.92039915864814;-4.84273670466059;-5.94214070297107;-7.49157731063966;-9.56758798908297;-6.57363201735469;-5.67655935854904;-5.47836179921387;-7.17172162393519;-6.34217353019972;-6.92346252399298;-5.95430047850307;-9.97696025905331
0.0951533193209643;-10.7517117801011;-9.78749747827228;-8.20432130896773;-8.27202748389669;-7.45616155354725;-9.43459225789334;-7.56393900431043;-4.20493950578842;-10.8000456028588;-11.2290689101547;-5.64911343901876;-10.0379860195865;-5.35055944539833;-6.27065865310713;-3.82968957485746;-11.4528272481857;-7.61016604210079;-7.08526551470958;-10.9502766030057;-9.72138052358476;-10.3910729964184;-7.25925680965259;-9.50969091835981;-9.28109609659472;-6.00114173833242;-6.53826836870369;-10.1904762420871;-6.05930665678191;-10.9456139408929;-5.91701734797982;-8.99502203750865;-6.01001939162341;-8.73458231052618;-9.77076772250213;-9.64387577820325;-7.379348806315;-10.6361959081996;-7.7183479798243;-9.93966215382971;-8.79350966593673;-9.68386385924042;-5.11282250625101;-8.6233318258835;-7.14330360712707;-9.93882750543906;-9.24765322897964;-5.00840332017564;-8.82399793821822;-7.71319410797129;-8.50775240255188;-6.17289860010781;-9.21692268108649;-11.9069776359863;-11.0663498026496;-12.7931580160814;-8.7358094704075;-6.71302917606558;-7.85807982234241;-4.37722370166459;-7.1569893490581;-6.05492226429993;-8.2634780780801;-5.8763142440493;-6.4408998772917;-4.14483436640123;-7.32353301576782;-5.6880214278238;-4.95275735078123;-5.24411631572354;-10.081132202626
1.16979862196405;-0.279263734645906;0.0241222695052084;-0.574903210818249;1.59741867403903;1.34145787677491;-3.98306954078744;1.61696922073121;4.59534148179295;-0.625828623421522;-1.0215350072355;1.54839118739737;-2.46163464401168;3.06071332628688;1.17341633073443;1.72929671139812;-3.64498339609962;1.83890662025075;3.78887409623428;-2.74249102386567;-3.43632251877258;-1.84281162256415;0.687572705682127;-0.468288099931264;-1.42688313881294;4.28197003296762;1.44281008986015;-2.57316680203912;0.352185349015862;-2.35345747272777;2.68708547254994;0.698506979676375;2.17197755218061;-0.364329263182614;-3.92800041303209;-2.10453743256363;1.21151927666618;-1.29310466680401;1.54804384262962;-3.08805555425548;-1.64446239453455;-0.947746336225916;1.09748904545448;-1.43109909616553;2.2573850995251;-2.27827003260747;-1.97575363877003;4.31413123009447;0.0100355565639256;1.22484757325693;0.658946656709212;2.05356676690125;-1.00866318594136;-2.35601710112738;-0.261005818304936;-3.14861912611718;-1.32457438511554;2.56197301038186;0.632536801295161;3.71389594206952;2.37496310597012;0.494702496027846;-0.608445303664722;3.04722175863678;3.63399953871427;1.25478707450446;4.02655485204108;2.02286215750592;2.50136466660542;3.16540557957684;-0.778433814154758
-0.523654866764745;-0.0606114941100872;0.43245500255786;0.463262660942934;-0.51228737184502;0.154384029577338;-3.0501788980368;1.49437601647172;1.36578809385427;-1.16721951113345;-2.26121548972129;4.06734736236771;-1.20375386609903;2.5441409920413;1.7587684371688;3.36614028619898;-1.27450459943547;3.19874953067759;3.85539209897374;-2.40163591795355;-3.87143529423547;-0.795673340124972;1.83974678339613;0.664693601261241;-0.629591517335091;1.8969853965304;2.53184175744185;-1.65928022983183;0.73138861595048;-2.1950224662845;2.31256459319739;-0.937232261401742;2.5986879546852;-0.48016313245373;-1.61747032366645;-2.51006979477822;0.589623010636351;-1.26050533569581;2.46196765093059;-0.751481786969533;-3.38211392083426;0.151482865199905;0.909582352098122;-1.03148955437718;4.54613708992609;-2.9647815341738;-0.352203484176679;1.8451549314394;1.1620420063918;0.335969368587654;-2.38697665112207;3.64714430667128;1.63781717729875;-2.54172202024744;-2.46632962439412;-1.95135830186085;-2.05230757167496;1.88990371829577;1.07919970219726;4.04175420867645;3.77060596917152;0.719495217189972;2.56150660312187;3.33098174223554;3.51970920640863;1.85663448371557;2.70542057319868;3.44915648074344;3.34601062097489;4.20886972427954;1.53288570272967
-1.59613034336167;1.01469533660442;2.33259835178311;-0.387781147243426;2.03665776378704;2.07594563497045;-1.63950653928831;4.48783145998698;3.45555073924598;-1.01859335253246;-1.6463335485555;4.46010371647285;0.608695063973541;2.78736077642975;3.98110565101455;3.23981483155433;-3.59026978537904;2.38159919110838;2.02680577432678;-1.43253270480528;-3.22683075253478;-0.464547874965178;3.03465393326923;-1.30446523516781;-1.94507769736559;3.92798616087767;2.6000127811131;-0.660986022526484;3.08756168623023;-1.03484537307205;3.10194746181205;-0.153351852543691;3.2172366981731;0.47948614422679;-2.92293861387905;-0.854580983353124;-1.10689858697179;-3.02829726493564;2.3199058808827;-0.368905550410188;-0.981617230860996;1.13505016154364;3.76281633308698;0.268497444049952;2.91484502293802;-2.11344978357428;-1.43132777981562;2.94461486348341;3.51506941196297;2.10557124840701;-0.283418956602617;3.51226457456336;1.92954256017335;-1.34933618195962;0.240882408088134;-2.29083826210911;-1.60907405311968;2.85608001430199;2.10647591175527;1.65657269031318;2.72087066124534;1.69470720634699;0.295663086709326;4.91377041626489;3.5321556182451;2.25046985373716;3.04246202152976;1.39883024448743;1.99157280592789;1.87259223705217;0.199955956045129
